SR NO,NAME,PLAYER RATING,BASE PRICE (IN LAKH RUPEES),COUNTRY,PLAYER ROLE,SOLD PRICE (IN CRORES),IPL TEAM
44.0,JASPRIT BUMRAH,94,200,INDIA,BOWLER,0,UNSOLD
123.0,VIRAT KOHLI,94,200,INDIA,BATSMEN,0,UNSOLD
114.0,ROHIT SHARMA,92,200,INDIA,BATSMEN,0,UNSOLD
171.0,RAVINDRA JADEJA,92,200,INDIA,ALL ROUNDER,0,UNSOLD
154.0,BEN STOKES,91,200,ENGLAND,ALL ROUNDER,0,UNSOLD
93.0,DAVID WARNER,90,200,AUSTRALIA,BATSMEN,0,UNSOLD
145.0,RASHID KHAN,90,200,AFGHANISTAN,ALL ROUNDER,0,UNSOLD
10.0,KL RAHUL,90,200,INDIA,WICKET KEEPER,0,UNSOLD
165.0,HARDIK PANDYA,90,200,INDIA,ALL ROUNDER,0,UNSOLD
30.0,PAT CUMMINS,89,200,AUSTRALIA,BOWLER,0,UNSOLD
13.0,SANJU SAMSON,89,70,INDIA,WICKET KEEPER,0,UNSOLD
119.0,SHREYAS IYER,89,100,INDIA,BATSMEN,0,UNSOLD
12.0,RISHABH PANT,89,200,INDIA,WICKET KEEPER,0,UNSOLD
5.0,JOS BUTTLER,88,100,ENGLAND,WICKET KEEPER,0,UNSOLD
11.0,MS DHONI,88,200,INDIA,WICKET KEEPER,0,UNSOLD
52.0,MOHAMMAD SHAMI,88,100,INDIA,BOWLER,0,UNSOLD
121.0,SURYAKUMAR YADAV,88,100,INDIA,BATSMEN,0,UNSOLD
92.0,STEVE SMITH,88,200,AUSTRALIA,BATSMEN,0,UNSOLD
157.0,JACOB BETHELL,87,80,ENGLAND,ALL ROUNDER,0,UNSOLD
56.0,VARUN CHAKRAVARTHY,87,70,INDIA,BOWLER,0,UNSOLD
38.0,ARSHDEEP SINGH,87,100,INDIA,BOWLER,0,UNSOLD
85.0,KAGISO RABADA,87,200,SOUTH AFRICA,BOWLER,0,UNSOLD
118.0,SHIKHAR DHAWAN,87,100,INDIA,BATSMEN,0,UNSOLD
151.0,TRAVIS HEAD,87,100,AUSTRALIA,ALL ROUNDER,0,UNSOLD
31.0,MITCHELL STARC,87,200,AUSTRALIA,BOWLER,0,UNSOLD
21.0,NICHOLAS POORAN,87,100,WEST INDIES,WICKET KEEPER,0,UNSOLD
50.0,MD. SIRAJ,87,70,INDIA,BOWLER,0,UNSOLD
77.0,TRENT BOULT,87,200,NEW ZEALAND,BOWLER,0,UNSOLD
66.0,YUZVENDRA CHAHAL,86,100,INDIA,BOWLER,0,UNSOLD
33.0,JOFRA ARCHER,86,100,ENGLAND,BOWLER,0,UNSOLD
8.0,ISHAN KISHAN,86,100,INDIA,WICKET KEEPER,0,UNSOLD
,RAHUL CHAHAR,86,100,INDIA,BOWLER,0,UNSOLD
43.0,DEEPAK CHAHAR,86,100,INDIA,BOWLER,0,UNSOLD
122.0,TILAK VERMA,86,40,INDIA,BATSMEN,0,UNSOLD
125.0,YASHASVI JAISWAL,86,70,INDIA,BATSMEN,0,UNSOLD
185.0,ANDRE RUSSEL ,86,100,WEST INDIES,ALL ROUNDER,0,UNSOLD
186.0,SUNIL NARINE ,86,100,WEST INDIES,ALL ROUNDER,0,UNSOLD
177.0,DARYL MITCHELL,85,150,NEW ZEALAND,ALL ROUNDER,0,UNSOLD
142.0,DEWALD BREVIS,85,100,SOUTH AFRICA,BATSMEN,0,UNSOLD
152.0,SHAKIB AL HASAN,85,100,BANGLADESH,ALL ROUNDER,0,UNSOLD
139.0,FAF DU PLESSIS,85,100,SOUTH AFRICA,BATSMEN,0,UNSOLD
133.0,FINN ALLEN,85,100,NEW ZEALAND,BATSMEN,0,UNSOLD
134.0,KANE WILLIAMSON,85,200,NEW ZEALAND,BATSMEN,0,UNSOLD
20.0,HENRICH KLAASEN,85,200,SOUTH AFRICA,WICKET KEEPER,0,UNSOLD
4.0,JONNY BAIRSTOW,85,70,ENGLAND,WICKET KEEPER,0,UNSOLD
49.0,KULDEEP YADAV,85,70,INDIA,BOWLER,0,UNSOLD
58.0,RAVICHANDRAN ASHWIN,85,100,INDIA,BOWLER,0,UNSOLD
158.0,SAM CURRAN,85,100,ENGLAND,ALL ROUNDER,0,UNSOLD
109.0,MAYANK AGARWAL,85,100,INDIA,BATSMEN,0,UNSOLD
103.0,ABHISHEK SHARMA,84,70,INDIA,BATSMEN,0,UNSOLD
